android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int getResponseCode() -> getResponseCode
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void setRequestMethod(java.lang.String) -> setRequestMethod
    void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    java.io.OutputStream openOutputStream() -> openOutputStream
    java.io.InputStream openInputStream() -> openInputStream
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getHost() -> getHost
    int getPort() -> getPort
    java.lang.String getPath() -> getPath
org.ksoap2.transport.ServiceConnectionSE -> org.ksoap2.transport.ServiceConnectionSE:
    java.net.HttpURLConnection connection -> connection
    void connect() -> connect
    void disconnect() -> disconnect
    java.util.List getResponseProperties() -> getResponseProperties
    int getResponseCode() -> getResponseCode
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    void setRequestMethod(java.lang.String) -> setRequestMethod
    void setFixedLengthStreamingMode(int) -> setFixedLengthStreamingMode
    java.io.OutputStream openOutputStream() -> openOutputStream
    java.io.InputStream openInputStream() -> openInputStream
    java.io.InputStream getErrorStream() -> getErrorStream
    java.lang.String getHost() -> getHost
    int getPort() -> getPort
    java.lang.String getPath() -> getPath
org.ksoap2.transport.Transport -> org.ksoap2.transport.Transport:
    java.net.Proxy proxy -> proxy
    java.lang.String url -> url
    int timeout -> timeout
    boolean debug -> debug
    java.lang.String requestDump -> requestDump
    java.lang.String responseDump -> responseDump
    java.lang.String xmlVersionTag -> xmlVersionTag
    java.lang.String CONTENT_TYPE_XML_CHARSET_UTF_8 -> CONTENT_TYPE_XML_CHARSET_UTF_8
    java.lang.String CONTENT_TYPE_SOAP_XML_CHARSET_UTF_8 -> CONTENT_TYPE_SOAP_XML_CHARSET_UTF_8
    java.lang.String USER_AGENT -> USER_AGENT
    int bufferLength -> bufferLength
    void parseResponse(org.ksoap2.SoapEnvelope,java.io.InputStream) -> parseResponse
    byte[] createRequestData(org.ksoap2.SoapEnvelope,java.lang.String) -> createRequestData
    byte[] createRequestData(org.ksoap2.SoapEnvelope) -> createRequestData
    void setUrl(java.lang.String) -> setUrl
    void setXmlVersionTag(java.lang.String) -> setXmlVersionTag
    void reset() -> reset
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List) -> call
    java.util.List call(java.lang.String,org.ksoap2.SoapEnvelope,java.util.List,java.io.File) -> call
    void call(java.lang.String,org.ksoap2.SoapEnvelope) -> call
    java.lang.String getHost() -> getHost
    int getPort() -> getPort
    java.lang.String getPath() -> getPath
    org.ksoap2.transport.ServiceConnection getServiceConnection() -> getServiceConnection
org.kxml2.io.KXmlParser -> org.kxml2.io.KXmlParser:
    java.lang.Object location -> location
    java.lang.String UNEXPECTED_EOF -> UNEXPECTED_EOF
    java.lang.String ILLEGAL_TYPE -> ILLEGAL_TYPE
    int LEGACY -> LEGACY
    int XML_DECL -> XML_DECL
    java.lang.String version -> version
    java.lang.Boolean standalone -> standalone
    boolean processNsp -> processNsp
    boolean relaxed -> relaxed
    java.util.Hashtable entityMap -> entityMap
    int depth -> depth
    java.lang.String[] elementStack -> elementStack
    java.lang.String[] nspStack -> nspStack
    int[] nspCounts -> nspCounts
    java.io.Reader reader -> reader
    java.lang.String encoding -> encoding
    char[] srcBuf -> srcBuf
    int srcPos -> srcPos
    int srcCount -> srcCount
    int line -> line
    int column -> column
    char[] txtBuf -> txtBuf
    int txtPos -> txtPos
    int type -> type
    boolean isWhitespace -> isWhitespace
    java.lang.String namespace -> namespace
    java.lang.String prefix -> prefix
    java.lang.String name -> name
    boolean degenerated -> degenerated
    int attributeCount -> attributeCount
    java.lang.String[] attributes -> attributes
    java.lang.String error -> error
    int[] peek -> peek
    int peekCount -> peekCount
    boolean wasCR -> wasCR
    boolean unresolved -> unresolved
    boolean token -> token
    boolean isProp(java.lang.String,boolean,java.lang.String) -> isProp
    boolean adjustNsp() -> adjustNsp
    java.lang.String[] ensureCapacity(java.lang.String[],int) -> ensureCapacity
    void error(java.lang.String) -> error
    void exception(java.lang.String) -> exception
    void nextImpl() -> nextImpl
    int parseLegacy(boolean) -> parseLegacy
    void parseDoctype(boolean) -> parseDoctype
    void parseEndTag() -> parseEndTag
    int peekType() -> peekType
    java.lang.String get(int) -> get
    void push(int) -> push
    void parseStartTag(boolean) -> parseStartTag
    void pushEntity() -> pushEntity
    void pushText(int,boolean) -> pushText
    void read(char) -> read
    int read() -> read
    int peek(int) -> peek
    java.lang.String readName() -> readName
    void skip() -> skip
    void setInput(java.io.Reader) -> setInput
    void setInput(java.io.InputStream,java.lang.String) -> setInput
    boolean getFeature(java.lang.String) -> getFeature
    java.lang.String getInputEncoding() -> getInputEncoding
    void defineEntityReplacementText(java.lang.String,java.lang.String) -> defineEntityReplacementText
    java.lang.Object getProperty(java.lang.String) -> getProperty
    int getNamespaceCount(int) -> getNamespaceCount
    java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    java.lang.String getNamespaceUri(int) -> getNamespaceUri
    java.lang.String getNamespace(java.lang.String) -> getNamespace
    int getDepth() -> getDepth
    java.lang.String getPositionDescription() -> getPositionDescription
    int getLineNumber() -> getLineNumber
    int getColumnNumber() -> getColumnNumber
    boolean isWhitespace() -> isWhitespace
    java.lang.String getText() -> getText
    char[] getTextCharacters(int[]) -> getTextCharacters
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getName() -> getName
    java.lang.String getPrefix() -> getPrefix
    boolean isEmptyElementTag() -> isEmptyElementTag
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeType(int) -> getAttributeType
    boolean isAttributeDefault(int) -> isAttributeDefault
    java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.String getAttributePrefix(int) -> getAttributePrefix
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    int getEventType() -> getEventType
    int next() -> next
    int nextToken() -> nextToken
    int nextTag() -> nextTag
    void require(int,java.lang.String,java.lang.String) -> require
    java.lang.String nextText() -> nextText
    void setFeature(java.lang.String,boolean) -> setFeature
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void skipSubTree() -> skipSubTree
org.kxml2.io.KXmlSerializer -> org.kxml2.io.KXmlSerializer:
    java.io.Writer writer -> writer
    boolean pending -> pending
    int auto -> auto
    int depth -> depth
    java.lang.String[] elementStack -> elementStack
    int[] nspCounts -> nspCounts
    java.lang.String[] nspStack -> nspStack
    boolean[] indent -> indent
    boolean unicode -> unicode
    java.lang.String encoding -> encoding
    void check(boolean) -> check
    void writeEscaped(java.lang.String,int) -> writeEscaped
    void docdecl(java.lang.String) -> docdecl
    void endDocument() -> endDocument
    void entityRef(java.lang.String) -> entityRef
    boolean getFeature(java.lang.String) -> getFeature
    java.lang.String getPrefix(java.lang.String,boolean) -> getPrefix
    java.lang.String getPrefix(java.lang.String,boolean,boolean) -> getPrefix
    java.lang.Object getProperty(java.lang.String) -> getProperty
    void ignorableWhitespace(java.lang.String) -> ignorableWhitespace
    void setFeature(java.lang.String,boolean) -> setFeature
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    void setPrefix(java.lang.String,java.lang.String) -> setPrefix
    void setOutput(java.io.Writer) -> setOutput
    void setOutput(java.io.OutputStream,java.lang.String) -> setOutput
    void startDocument(java.lang.String,java.lang.Boolean) -> startDocument
    org.xmlpull.v1.XmlSerializer startTag(java.lang.String,java.lang.String) -> startTag
    org.xmlpull.v1.XmlSerializer attribute(java.lang.String,java.lang.String,java.lang.String) -> attribute
    void flush() -> flush
    org.xmlpull.v1.XmlSerializer endTag(java.lang.String,java.lang.String) -> endTag
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getName() -> getName
    int getDepth() -> getDepth
    org.xmlpull.v1.XmlSerializer text(java.lang.String) -> text
    org.xmlpull.v1.XmlSerializer text(char[],int,int) -> text
    void cdsect(java.lang.String) -> cdsect
    void comment(java.lang.String) -> comment
    void processingInstruction(java.lang.String) -> processingInstruction
org.kxml2.kdom.Document -> org.kxml2.kdom.Document:
    int rootIndex -> rootIndex
    java.lang.String encoding -> encoding
    java.lang.Boolean standalone -> standalone
    java.lang.String getEncoding() -> getEncoding
    void setEncoding(java.lang.String) -> setEncoding
    void setStandalone(java.lang.Boolean) -> setStandalone
    java.lang.Boolean getStandalone() -> getStandalone
    java.lang.String getName() -> getName
    void addChild(int,int,java.lang.Object) -> addChild
    void parse(org.xmlpull.v1.XmlPullParser) -> parse
    void removeChild(int) -> removeChild
    org.kxml2.kdom.Element getRootElement() -> getRootElement
    void write(org.xmlpull.v1.XmlSerializer) -> write
org.kxml2.kdom.Element -> org.kxml2.kdom.Element:
    java.lang.String namespace -> namespace
    java.lang.String name -> name
    java.util.Vector attributes -> attributes
    org.kxml2.kdom.Node parent -> parent
    java.util.Vector prefixes -> prefixes
    void init() -> init
    void clear() -> clear
    org.kxml2.kdom.Element createElement(java.lang.String,java.lang.String) -> createElement
    int getAttributeCount() -> getAttributeCount
    java.lang.String getAttributeNamespace(int) -> getAttributeNamespace
    java.lang.String getAttributeName(int) -> getAttributeName
    java.lang.String getAttributeValue(int) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    org.kxml2.kdom.Node getRoot() -> getRoot
    java.lang.String getName() -> getName
    java.lang.String getNamespace() -> getNamespace
    java.lang.String getNamespaceUri(java.lang.String) -> getNamespaceUri
    int getNamespaceCount() -> getNamespaceCount
    java.lang.String getNamespacePrefix(int) -> getNamespacePrefix
    java.lang.String getNamespaceUri(int) -> getNamespaceUri
    org.kxml2.kdom.Node getParent() -> getParent
    void parse(org.xmlpull.v1.XmlPullParser) -> parse
    void setAttribute(java.lang.String,java.lang.String,java.lang.String) -> setAttribute
    void setPrefix(java.lang.String,java.lang.String) -> setPrefix
    void setName(java.lang.String) -> setName
    void setNamespace(java.lang.String) -> setNamespace
    void setParent(org.kxml2.kdom.Node) -> setParent
    void write(org.xmlpull.v1.XmlSerializer) -> write
org.kxml2.kdom.Node -> org.kxml2.kdom.Node:
    int DOCUMENT -> DOCUMENT
    int ELEMENT -> ELEMENT
    int TEXT -> TEXT
    int CDSECT -> CDSECT
    int ENTITY_REF -> ENTITY_REF
    int IGNORABLE_WHITESPACE -> IGNORABLE_WHITESPACE
    int PROCESSING_INSTRUCTION -> PROCESSING_INSTRUCTION
    int COMMENT -> COMMENT
    int DOCDECL -> DOCDECL
    java.util.Vector children -> children
    java.lang.StringBuffer types -> types
    void addChild(int,int,java.lang.Object) -> addChild
    void addChild(int,java.lang.Object) -> addChild
    org.kxml2.kdom.Element createElement(java.lang.String,java.lang.String) -> createElement
    java.lang.Object getChild(int) -> getChild
    int getChildCount() -> getChildCount
    org.kxml2.kdom.Element getElement(int) -> getElement
    org.kxml2.kdom.Element getElement(java.lang.String,java.lang.String) -> getElement
    java.lang.String getText(int) -> getText
    int getType(int) -> getType
    int indexOf(java.lang.String,java.lang.String,int) -> indexOf
    boolean isText(int) -> isText
    void parse(org.xmlpull.v1.XmlPullParser) -> parse
    void removeChild(int) -> removeChild
    void write(org.xmlpull.v1.XmlSerializer) -> write
    void writeChildren(org.xmlpull.v1.XmlSerializer) -> writeChildren
org.kxml2.wap.Wbxml -> org.kxml2.wap.Wbxml:
    int SWITCH_PAGE -> SWITCH_PAGE
    int END -> END
    int ENTITY -> ENTITY
    int STR_I -> STR_I
    int LITERAL -> LITERAL
    int EXT_I_0 -> EXT_I_0
    int EXT_I_1 -> EXT_I_1
    int EXT_I_2 -> EXT_I_2
    int PI -> PI
    int LITERAL_C -> LITERAL_C
    int EXT_T_0 -> EXT_T_0
    int EXT_T_1 -> EXT_T_1
    int EXT_T_2 -> EXT_T_2
    int STR_T -> STR_T
    int LITERAL_A -> LITERAL_A
    int EXT_0 -> EXT_0
    int EXT_1 -> EXT_1
    int EXT_2 -> EXT_2
    int OPAQUE -> OPAQUE
    int LITERAL_AC -> LITERAL_AC
org.kxml2.wap.WbxmlParser -> org.kxml2.wap.WbxmlParser:
    java.lang.String HEX_DIGITS -> HEX_DIGITS
    int WAP_EXTENSION -> WAP_EXTENSION
    java.lang.String UNEXPECTED_EOF -> UNEXPECTED_EOF
    java.lang.String ILLEGAL_TYPE -> ILLEGAL_TYPE
    java.io.InputStream in -> in
    int TAG_TABLE -> TAG_TABLE
    int ATTR_START_TABLE -> ATTR_START_TABLE
    int ATTR_VALUE_TABLE -> ATTR_VALUE_TABLE
    java.lang.String[] attrStartTable -> attrStartTable
    java.lang.String[] attrValueTable -> attrValueTable
    java.lang.String[] tagTable -> tagTable
    byte[] stringTable -> stringTable
    java.util.Hashtable cacheStringTable -> cacheStringTable
    boolean processNsp -> processNsp
    int depth -> depth
    java.lang.String[] elementStack -> elementStack
    java.lang.String[] nspStack -> nspStack
    int[] nspCounts -> nspCounts
    int attributeCount -> attributeCount
